info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/67 modules 37 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.stories.tsx
<s> [webpack.Progress] 13% building 30/68 modules 38 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButtonGroup/RadioButtonGroup.stories.tsx
<s> [webpack.Progress] 13% building 30/69 modules 39 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Search/Search.stories.tsx
<s> [webpack.Progress] 13% building 30/70 modules 40 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/ShowMore/ShowMore.stories.tsx
<s> [webpack.Progress] 13% building 30/71 modules 41 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Step/Step.stories.tsx
<s> [webpack.Progress] 13% building 30/72 modules 42 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Stepper/Stepper.stories.tsx
<s> [webpack.Progress] 13% building 30/73 modules 43 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Tab/Tab.stories.tsx
<s> [webpack.Progress] 13% building 30/74 modules 44 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Tabs/Tabs.stories.tsx
<s> [webpack.Progress] 13% building 30/75 modules 45 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Textarea/Textarea.stories.tsx
<s> [webpack.Progress] 13% building 30/76 modules 46 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Toast/Toast.stories.tsx
<s> [webpack.Progress] 13% building 30/77 modules 47 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/ToggleSwitch/ToggleSwitch.stories.tsx
<s> [webpack.Progress] 13% building 30/78 modules 48 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Tooltip/Tooltip.stories.tsx
<s> [webpack.Progress] 13% building 30/79 modules 49 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Upload/Upload.stories.tsx
<s> [webpack.Progress] 13% building 31/79 modules 48 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Upload/Upload.stories.tsx
<s> [webpack.Progress] 13% building 31/80 modules 49 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 31/81 modules 50 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/82 modules 51 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/83 modules 52 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/83 modules 51 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/83 modules 50 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/83 modules 49 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/83 modules 48 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/83 modules 47 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/83 modules 46 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/83 modules 45 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/83 modules 44 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/83 modules 43 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/83 modules 42 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/83 modules 41 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/83 modules 40 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/83 modules 39 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/83 modules 38 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/83 modules 34 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/marianacosta/Desktop/my-component-library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/marianacosta/Desktop/my-component-library/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/marianacosta/Desktop/my-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/marianacosta/Desktop/my-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
