
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Textarea/Textarea.stories.mdx
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.stories.mdx
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Tooltip/Tooltip.stories.mdx
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/ToggleSwitch/ToggleSwitch.stories.mdx
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.stories.mdx
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Accordion/Accordion.stories.tsx
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Button/Button.stories.tsx
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Card/Card.stories.tsx
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Dropdown/Dropdown.stories.tsx
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Carousel/Carousel.stories.tsx
<s> [webpack.Progress] 15% building 43/75 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.stories.tsx
<s> [webpack.Progress] 15% building 43/76 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Checkbox/Checkbox.stories.tsx
<s> [webpack.Progress] 15% building 43/77 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Emoji/Emoji.stories.tsx
<s> [webpack.Progress] 15% building 43/78 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Image/Image.stories.tsx
<s> [webpack.Progress] 15% building 43/79 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Input/Input.stories.tsx
<s> [webpack.Progress] 15% building 43/80 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 43/81 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/RadioButton/RadioButton.stories.tsx
<s> [webpack.Progress] 15% building 43/82 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Search/Search.stories.tsx
<s> [webpack.Progress] 15% building 43/83 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/ShowMore/ShowMore.stories.tsx
<s> [webpack.Progress] 15% building 43/84 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Step/Step.stories.tsx
<s> [webpack.Progress] 15% building 43/85 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Stepper/Stepper.stories.tsx
<s> [webpack.Progress] 15% building 43/86 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Tab/Tab.stories.tsx
<s> [webpack.Progress] 15% building 43/87 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Tabs/Tabs.stories.tsx
<s> [webpack.Progress] 15% building 43/88 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Textarea/Textarea.stories.tsx
<s> [webpack.Progress] 15% building 43/89 modules 46 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.stories.tsx
<s> [webpack.Progress] 15% building 43/90 modules 47 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Tooltip/Tooltip.stories.tsx
<s> [webpack.Progress] 15% building 43/91 modules 48 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/ToggleSwitch/ToggleSwitch.stories.tsx
<s> [webpack.Progress] 15% building 43/92 modules 49 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.stories.tsx
<s> [webpack.Progress] 15% building 44/92 modules 48 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.stories.tsx
<s> [webpack.Progress] 15% building 44/93 modules 49 active /Users/marianacosta/Documents/my-component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/93 modules 48 active /Users/marianacosta/Documents/my-component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/94 modules 49 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 45/95 modules 50 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 45/96 modules 51 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 45/97 modules 52 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 45/98 modules 53 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 15% building 45/99 modules 54 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 45/100 modules 55 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 46/100 modules 54 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/100 modules 53 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/100 modules 52 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/100 modules 51 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/100 modules 50 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/100 modules 49 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/100 modules 48 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/100 modules 47 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/100 modules 46 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/100 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/100 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
