
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Tooltip/Tooltip.stories.mdx
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.stories.mdx
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.stories.mdx
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 46/84 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 46/85 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 46/86 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 46/87 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 15% building 46/88 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 46/89 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 15% building 46/90 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 46/91 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 15% building 46/92 modules 46 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 46/94 modules 48 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 15% building 46/95 modules 49 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 15% building 46/96 modules 50 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 15% building 46/97 modules 51 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/97 modules 50 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/97 modules 49 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/97 modules 48 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/97 modules 47 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/97 modules 46 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/97 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/97 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/global/window.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/105 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 103/105 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 103/106 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 103/107 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/repo.svg
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/plugin.svg
